mean_delta,median_delta,sign_agreement,prompt_mean
0.0224609375,0.0234375,0.7777777777777778,0.7384982638888888
0.0830078125,0.0830078125,1.0,0.1943359375
0.0830078125,0.0830078125,1.0,0.1943359375
0.02373046875,0.015625,0.95,0.775
0.022786458333333332,0.021484375,1.0,0.314453125
0.017933238636363636,0.013671875,0.9090909090909091,0.4011008522727273
0.02001953125,0.015625,0.7916666666666666,0.66357421875
0.017933238636363636,0.013671875,0.9090909090909091,0.4011008522727273
0.04505208333333333,0.029296875,0.8666666666666667,0.37649739583333336
0.05859375,0.05859375,0.5,0.3115234375
0.02373046875,0.015625,0.95,0.775
0.012565104166666667,0.01171875,1.0,0.9427083333333334
0.0224609375,0.0234375,0.7777777777777778,0.7384982638888888
0.017881944444444443,0.01171875,0.4222222222222222,0.8146701388888888
0.029526654411764705,0.02734375,0.5294117647058824,0.7233455882352942
0.043294270833333336,0.0419921875,1.0,0.357421875
0.022786458333333332,0.021484375,1.0,0.314453125
0.017578125,0.009765625,0.4090909090909091,0.6700994318181818
0.02001953125,0.015625,0.7916666666666666,0.66357421875
0.015370244565217392,0.01171875,0.6739130434782609,0.8140285326086957
,,0.0,1.0
0.02373046875,0.015625,0.95,0.775
0.0224609375,0.0234375,0.7777777777777778,0.7384982638888888
0.018828125,0.0078125,0.52,0.80078125
0.004507211538461538,0.00390625,0.5384615384615384,0.38829627403846156
0.010633680555555556,0.00390625,0.7592592592592593,0.8543113425925926
0.029526654411764705,0.02734375,0.5294117647058824,0.7233455882352942
0.015269886363636364,0.01171875,0.5636363636363636,0.8643465909090909
0.026253633720930234,0.02734375,0.7441860465116279,0.7942405523255814
0.05859375,0.05859375,0.5,0.3115234375
0.017578125,0.009765625,0.4090909090909091,0.6700994318181818
0.03618421052631579,0.03515625,0.6842105263157895,0.7489720394736842
0.02022058823529412,0.015625,0.9607843137254902,0.8121170343137255
0.02029969262295082,0.015625,0.9672131147540983,0.9523565573770492
0.027099609375,0.0185546875,1.0,0.441650390625
0.029526654411764705,0.02734375,0.5294117647058824,0.7233455882352942
0.005625,0.00390625,0.6,0.67671875
0.015370244565217392,0.01171875,0.6739130434782609,0.8140285326086957
0.02029969262295082,0.015625,0.9672131147540983,0.9523565573770492
0.02022058823529412,0.015625,0.9607843137254902,0.8121170343137255
0.0027901785714285715,0.00390625,0.4107142857142857,0.8665597098214286
0.02022058823529412,0.015625,0.9607843137254902,0.8121170343137255
0.015269886363636364,0.01171875,0.5636363636363636,0.8643465909090909
0.021205357142857144,0.01953125,0.9642857142857143,0.6802455357142857
0.007195723684210526,0.00390625,0.40350877192982454,0.8627330043859649
0.044994212962962965,0.04296875,0.6666666666666666,0.6779513888888888
0.033135775862068964,0.02734375,0.6551724137931034,0.7000269396551724
0.027099609375,0.0185546875,1.0,0.441650390625
0.029526654411764705,0.02734375,0.5294117647058824,0.7233455882352942
0.05522629310344827,0.05859375,1.0,0.8655037715517241
0.03125,0.03125,0.8409090909090909,0.8016690340909091
0.03196022727272727,0.0234375,0.7272727272727273,0.7082149621212122
0.017881944444444443,0.01171875,0.4222222222222222,0.8146701388888888
0.015370244565217392,0.01171875,0.6739130434782609,0.8140285326086957
0.011639030612244899,0.0078125,0.5714285714285714,0.7989477040816326
0.029526654411764705,0.02734375,0.5294117647058824,0.7233455882352942
0.04045758928571429,0.03125,1.0,0.39927455357142855
0.03857421875,0.0283203125,0.75,0.31787109375
0.012109375,0.0078125,0.55,0.6419921875
