mean_delta,median_delta,sign_agreement,prompt_mean
0.011830357142857142,0.01171875,0.5714285714285714,0.4665736607142857
0.02001953125,0.02001953125,1.0,0.09765625
0.02001953125,0.02001953125,1.0,0.09765625
0.03180088141025641,0.03125,1.0,0.5050080128205128
0.0537109375,0.029296875,0.6666666666666666,0.15283203125
0.09401633522727272,0.03955078125,0.8181818181818182,0.21111505681818182
0.020295516304347828,0.015625,0.9130434782608695,0.46773097826086957
0.09401633522727272,0.03955078125,0.8181818181818182,0.21111505681818182
0.1029296875,0.087890625,0.8666666666666667,0.3185546875
0.04150390625,0.04150390625,0.5,0.137451171875
0.03180088141025641,0.03125,1.0,0.5050080128205128
0.015625,0.015625,0.8833333333333333,0.926953125
0.011830357142857142,0.01171875,0.5714285714285714,0.4665736607142857
0.011297052556818182,0.0078125,0.5227272727272727,0.5440340909090909
0.03151633522727273,0.03125,0.9393939393939394,0.43383049242424243
0.09619140625,0.039794921875,0.8333333333333334,0.15128580729166666
0.0537109375,0.029296875,0.6666666666666666,0.15283203125
0.015066964285714286,0.015625,0.9047619047619048,0.5000930059523809
0.020295516304347828,0.015625,0.9130434782608695,0.46773097826086957
0.010828993055555555,0.00390625,0.4666666666666667,0.5432508680555556
,,0.0,1.0
0.03180088141025641,0.03125,1.0,0.5050080128205128
0.011830357142857142,0.01171875,0.5714285714285714,0.4665736607142857
0.028180803571428572,0.02734375,1.0,0.583625637755102
0.09829477163461539,0.09765625,0.9230769230769231,0.23756760817307693
0.010281544811320755,0.0078125,0.7547169811320755,0.6538178066037735
0.03151633522727273,0.03125,0.9393939393939394,0.43383049242424243
0.015154803240740741,0.015625,0.9074074074074074,0.6560691550925926
0.007393973214285714,0.005859375,0.4523809523809524,0.5463634672619048
0.04150390625,0.04150390625,0.5,0.137451171875
0.015066964285714286,0.015625,0.9047619047619048,0.5000930059523809
0.019953547297297296,0.013671875,0.5405405405405406,0.4814717060810811
0.0084765625,0.00390625,0.72,0.6080859375
0.020555840163934427,0.015625,0.9672131147540983,0.9391009221311475
0.032073974609375,0.0205078125,0.75,0.16009521484375
0.03151633522727273,0.03125,0.9393939393939394,0.43383049242424243
0.06925455729166667,0.068359375,0.9166666666666666,0.4795735677083333
0.010828993055555555,0.00390625,0.4666666666666667,0.5432508680555556
0.020555840163934427,0.015625,0.9672131147540983,0.9391009221311475
0.0084765625,0.00390625,0.72,0.6080859375
0.01768465909090909,0.01171875,0.7272727272727273,0.6627130681818182
0.0084765625,0.00390625,0.72,0.6080859375
0.015154803240740741,0.015625,0.9074074074074074,0.6560691550925926
0.010163483796296295,0.009765625,0.8148148148148148,0.4070095486111111
0.011683872767857142,0.005859375,0.42857142857142855,0.6699567522321429
0.022611177884615384,0.017578125,0.8076923076923077,0.4358097956730769
0.024379185267857144,0.01953125,1.0,0.40771484375
0.032073974609375,0.0205078125,0.75,0.16009521484375
0.03151633522727273,0.03125,0.9393939393939394,0.43383049242424243
0.00942297149122807,0.0078125,0.7192982456140351,0.6695106907894737
0.012127543604651164,0.01171875,0.9534883720930233,0.5399709302325582
0.0115509033203125,0.0078125,0.625,0.4473114013671875
0.011297052556818182,0.0078125,0.5227272727272727,0.5440340909090909
0.010828993055555555,0.00390625,0.4666666666666667,0.5432508680555556
0.021769205729166668,0.017578125,0.8125,0.6076253255208334
