mean_delta,median_delta,sign_agreement,prompt_mean
0.011284722222222222,0.0078125,0.9444444444444444,0.7094184027777778
0.009765625,0.009765625,1.0,0.349609375
0.009765625,0.009765625,1.0,0.349609375
0.01923828125,0.01953125,0.95,0.7453125
0.026041666666666668,0.013671875,0.6666666666666666,0.296875
0.04714133522727273,0.0390625,0.8181818181818182,0.34632457386363635
0.011463994565217392,0.005859375,0.5217391304347826,0.4581351902173913
0.04714133522727273,0.0390625,0.8181818181818182,0.34632457386363635
0.024348958333333334,0.0078125,0.5333333333333333,0.411328125
0.005859375,0.005859375,0.5,0.3125
0.01923828125,0.01953125,0.95,0.7453125
0.03567708333333333,0.03515625,1.0,0.9147135416666666
0.011284722222222222,0.0078125,0.9444444444444444,0.7094184027777778
0.028125,0.02734375,0.7555555555555555,0.7736979166666667
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.048502604166666664,0.0078125,0.5,0.3001302083333333
0.026041666666666668,0.013671875,0.6666666666666666,0.296875
0.03524925595238095,0.0390625,0.9523809523809523,0.4212239583333333
0.011463994565217392,0.005859375,0.5217391304347826,0.4581351902173913
0.012992527173913044,0.0078125,0.6086956521739131,0.7940726902173914
,,0.0,1.0
0.01923828125,0.01953125,0.95,0.7453125
0.011284722222222222,0.0078125,0.9444444444444444,0.7094184027777778
0.00296875,0.00390625,0.42,0.813828125
0.022310697115384616,0.021484375,0.6153846153846154,0.41458834134615385
0.05295138888888889,0.0546875,1.0,0.7944155092592593
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.032173295454545454,0.02734375,0.9454545454545454,0.8449573863636364
0.03297601744186047,0.0390625,0.9534883720930233,0.7387354651162791
0.005859375,0.005859375,0.5,0.3125
0.03524925595238095,0.0390625,0.9523809523809523,0.4212239583333333
0.029296875,0.01171875,0.8421052631578947,0.7309827302631579
0.012561274509803922,0.01171875,0.7843137254901961,0.8127297794117647
0.005699282786885246,0.00390625,0.7377049180327869,0.9487064549180327
0.0244140625,0.0234375,0.5,0.378662109375
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.02734375,0.021484375,0.9583333333333334,0.4613444010416667
0.012992527173913044,0.0078125,0.6086956521739131,0.7940726902173914
0.005699282786885246,0.00390625,0.7377049180327869,0.9487064549180327
0.012561274509803922,0.01171875,0.7843137254901961,0.8127297794117647
0.021623883928571428,0.015625,0.9821428571428571,0.8721400669642857
0.012561274509803922,0.01171875,0.7843137254901961,0.8127297794117647
0.032173295454545454,0.02734375,0.9454545454545454,0.8449573863636364
0.048249421296296294,0.046875,0.8888888888888888,0.49558738425925924
0.019736842105263157,0.0078125,0.6491228070175439,0.8895970394736842
0.010591947115384616,0.01171875,1.0,0.4912860576923077
0.007533482142857143,0.00390625,0.7142857142857143,0.5380859375
0.0244140625,0.0234375,0.5,0.378662109375
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.030441810344827586,0.03125,0.8448275862068966,0.9038927801724138
0.011985085227272728,0.0078125,0.7954545454545454,0.7655362215909091
0.006273674242424242,0.00390625,0.8787878787878788,0.7217092803030303
0.028125,0.02734375,0.7555555555555555,0.7736979166666667
0.012992527173913044,0.0078125,0.6086956521739131,0.7940726902173914
0.0047831632653061226,0.00390625,0.5102040816326531,0.8129783163265306
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.040736607142857144,0.013671875,0.8571428571428571,0.34207589285714285
0.0283203125,0.0205078125,1.0,0.31982421875
0.01644736842105263,0.0078125,0.8421052631578947,0.4256784539473684
0.0154296875,0.009765625,1.0,0.3255859375
0.009765625,0.009765625,1.0,0.349609375
0.0140380859375,0.013671875,0.875,0.4266357421875
0.011393229166666666,0.0078125,1.0,0.3740234375
0.005022321428571429,0.00390625,0.42857142857142855,0.41796875
0.01171875,0.01171875,0.9142857142857143,0.7056361607142857
0.02144281914893617,0.01953125,0.5106382978723404,0.8008643617021277
0.0283203125,0.0205078125,1.0,0.31982421875
0.020602318548387098,0.0234375,0.8064516129032258,0.5617439516129032
0.019736842105263157,0.0078125,0.6491228070175439,0.8895970394736842
0.022310697115384616,0.021484375,0.6153846153846154,0.41458834134615385
0.03567708333333333,0.03515625,1.0,0.9147135416666666
0.024348958333333334,0.0078125,0.5333333333333333,0.411328125
0.02144281914893617,0.01953125,0.5106382978723404,0.8008643617021277
0.048249421296296294,0.046875,0.8888888888888888,0.49558738425925924
0.02734375,0.021484375,0.9583333333333334,0.4613444010416667
0.01279296875,0.00537109375,0.7,0.36767578125
0.026041666666666668,0.013671875,0.6666666666666666,0.296875
0.01279296875,0.00537109375,0.7,0.36767578125
0.01171875,0.01171875,0.9142857142857143,0.7056361607142857
0.022198932926829267,0.01953125,1.0,0.721703506097561
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.011284722222222222,0.0078125,0.9444444444444444,0.7094184027777778
0.03297601744186047,0.0390625,0.9534883720930233,0.7387354651162791
0.012992527173913044,0.0078125,0.6086956521739131,0.7940726902173914
0.03297601744186047,0.0390625,0.9534883720930233,0.7387354651162791
0.0439453125,0.0234375,1.0,0.3899739583333333
0.028125,0.02734375,0.7555555555555555,0.7736979166666667
0.006273674242424242,0.00390625,0.8787878787878788,0.7217092803030303
0.05295138888888889,0.0546875,1.0,0.7944155092592593
0.007533482142857143,0.00390625,0.7142857142857143,0.5380859375
0.0154296875,0.009765625,1.0,0.3255859375
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.013421474358974358,0.0078125,0.7435897435897436,0.7523036858974359
0.0047831632653061226,0.00390625,0.5102040816326531,0.8129783163265306
0.012992527173913044,0.0078125,0.6086956521739131,0.7940726902173914
0.005859375,0.005859375,0.5,0.3125
0.021623883928571428,0.015625,0.9821428571428571,0.8721400669642857
0.013133081896551725,0.0078125,0.5862068965517241,0.544989224137931
0.01171875,0.01171875,0.9142857142857143,0.7056361607142857
0.005859375,0.005859375,0.5,0.3125
0.02195945945945946,0.01953125,0.8918918918918919,0.71484375
0.00296875,0.00390625,0.42,0.813828125
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.040736607142857144,0.013671875,0.8571428571428571,0.34207589285714285
0.0047831632653061226,0.00390625,0.5102040816326531,0.8129783163265306
0.011985085227272728,0.0078125,0.7954545454545454,0.7655362215909091
0.01358309659090909,0.0078125,0.6363636363636364,0.45276988636363635
0.011985085227272728,0.0078125,0.7954545454545454,0.7655362215909091
,,0.0,1.0
0.01644736842105263,0.0078125,0.8421052631578947,0.4256784539473684
0.01358309659090909,0.0078125,0.6363636363636364,0.45276988636363635
0.0140380859375,0.013671875,0.875,0.4266357421875
0.011393229166666666,0.0078125,1.0,0.3740234375
0.005859375,0.005859375,0.5,0.3125
0.008442540322580645,0.00390625,0.5967741935483871,0.9505418346774194
0.026041666666666668,0.013671875,0.6666666666666666,0.296875
0.0140380859375,0.013671875,0.875,0.4266357421875
0.0154296875,0.009765625,1.0,0.3255859375
0.004836309523809524,0.00390625,0.4523809523809524,0.7400483630952381
0.011463994565217392,0.005859375,0.5217391304347826,0.4581351902173913
0.005859375,0.005859375,0.5,0.3125
0.013421474358974358,0.0078125,0.7435897435897436,0.7523036858974359
0.0283203125,0.0205078125,1.0,0.31982421875
0.021623883928571428,0.015625,0.9821428571428571,0.8721400669642857
0.02144281914893617,0.01953125,0.5106382978723404,0.8008643617021277
0.01923828125,0.01953125,0.95,0.7453125
0.026041666666666668,0.013671875,0.6666666666666666,0.296875
0.028125,0.02734375,0.7555555555555555,0.7736979166666667
0.011463994565217392,0.005859375,0.5217391304347826,0.4581351902173913
0.017421875,0.01171875,0.96,0.480390625
0.006460336538461538,0.00390625,0.75,0.8034104567307693
0.007533482142857143,0.00390625,0.7142857142857143,0.5380859375
0.013133081896551725,0.0078125,0.5862068965517241,0.544989224137931
0.030441810344827586,0.03125,0.8448275862068966,0.9038927801724138
0.02144281914893617,0.01953125,0.5106382978723404,0.8008643617021277
0.013442095588235295,0.01171875,0.7941176470588235,0.7197840073529411
0.01416015625,0.0107421875,0.6,0.419140625
0.04714133522727273,0.0390625,0.8181818181818182,0.34632457386363635
0.011463994565217392,0.005859375,0.5217391304347826,0.4581351902173913
0.01358309659090909,0.0078125,0.6363636363636364,0.45276988636363635
0.05295138888888889,0.0546875,1.0,0.7944155092592593
0.005699282786885246,0.00390625,0.7377049180327869,0.9487064549180327
0.0154296875,0.009765625,1.0,0.3255859375
0.0390625,0.04296875,0.9830508474576272,0.8785090042372882
0.009765625,0.009765625,1.0,0.349609375
0.05295138888888889,0.0546875,1.0,0.7944155092592593
0.01171875,0.01171875,0.9142857142857143,0.7056361607142857
0.0439453125,0.0234375,1.0,0.3899739583333333
0.022198932926829267,0.01953125,1.0,0.721703506097561
0.009765625,0.009765625,1.0,0.349609375
0.03567708333333333,0.03515625,1.0,0.9147135416666666
0.013421474358974358,0.0078125,0.7435897435897436,0.7523036858974359
0.02734375,0.021484375,0.9583333333333334,0.4613444010416667
0.009765625,0.009765625,1.0,0.349609375
0.013133081896551725,0.0078125,0.5862068965517241,0.544989224137931
0.01279296875,0.00537109375,0.7,0.36767578125
0.019736842105263157,0.0078125,0.6491228070175439,0.8895970394736842
0.032173295454545454,0.02734375,0.9454545454545454,0.8449573863636364
0.012992527173913044,0.0078125,0.6086956521739131,0.7940726902173914
0.0140380859375,0.013671875,0.875,0.4266357421875
0.006460336538461538,0.00390625,0.75,0.8034104567307693
0.017421875,0.01171875,0.96,0.480390625
0.022310697115384616,0.021484375,0.6153846153846154,0.41458834134615385
